[0.014s] Invoking command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luz/Escritorio/Robotica/week9/ros2_ws/install/navigation_tb3:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_rviz:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros_msgs:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2:/opt/ros/humble:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage /usr/bin/cmake --build /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.087s] [ 71%] Built target stage_node
[0.119s] [100%] Built target stage_ros2
[0.128s] Invoked command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luz/Escritorio/Robotica/week9/ros2_ws/install/navigation_tb3:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_rviz:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros_msgs:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2:/opt/ros/humble:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage /usr/bin/cmake --build /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.135s] Invoking command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luz/Escritorio/Robotica/week9/ros2_ws/install/navigation_tb3:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_rviz:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/cartographer_ros_msgs:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2:/opt/ros/humble:/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage /usr/bin/cmake --install /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2
[0.139s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.140s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.141s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.141s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.141s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.141s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
